CA(m) [°],CA(l) [°],CA(r) [°],Elapsed time [s],Three-phase point (l) [mm],Three-phase point (r) [mm]
48.76,50.62,46.91,3.700,20.6,65.3
47.32,49.52,45.13,3.803,20.6,65.4
46.81,48.60,45.02,3.900,20.6,65.3
46.38,47.96,44.80,4.000,20.6,65.3
45.33,46.85,43.80,4.100,20.6,65.3
43.41,45.63,41.19,4.200,20.5,65.4
43.72,45.37,42.06,4.300,20.7,65.2
42.11,43.56,40.67,4.399,20.7,65.2
42.15,44.41,39.89,4.500,20.9,65.1
41.72,43.85,39.58,4.600,21.0,65.0
41.34,43.72,38.96,4.700,21.1,64.9
40.00,41.87,38.13,4.799,21.1,64.8
39.91,42.19,37.62,4.900,21.3,64.7
39.86,42.39,37.33,5.000,21.5,64.6
39.64,41.85,37.42,5.100,21.6,64.4
38.74,41.70,35.78,5.200,21.8,64.4
38.80,41.28,36.32,5.300,22.0,64.4
38.12,40.94,35.31,5.400,22.3,64.3
37.45,40.38,34.51,5.500,22.6,64.2
37.21,39.41,35.01,5.600,22.8,64.1
36.33,39.48,33.19,5.700,23.2,64.0
36.82,39.84,33.81,5.800,23.5,63.9
35.71,38.90,32.53,5.899,23.7,63.8
34.48,38.12,30.84,6.000,24.0,63.8
34.97,37.60,32.34,6.100,24.3,63.5
34.68,38.77,30.59,6.200,24.5,63.4
33.89,37.92,29.86,6.299,24.8,63.3
33.70,36.81,30.60,6.400,25.2,63.1
33.02,36.67,29.38,6.500,25.5,62.8
32.88,36.66,29.10,6.600,25.8,62.8
32.65,37.09,28.21,6.700,26.3,62.5
32.35,37.82,26.88,6.800,26.6,62.4
31.21,36.59,25.83,6.900,27.1,62.3
31.22,37.21,25.23,7.000,27.5,61.9
30.88,36.68,25.07,7.100,28.0,61.8
30.78,36.34,25.22,7.200,28.5,61.4
31.25,36.82,25.68,7.300,29.0,60.9
32.21,36.82,27.60,7.400,29.4,60.0
35.07,38.49,31.66,7.500,29.8,57.7
74.19,73.99,74.38,0.000,20.0,62.7
74.19,73.67,74.72,0.100,20.0,62.7
73.93,73.56,74.30,0.199,20.0,62.7
73.72,73.20,74.24,0.299,20.0,62.7
73.46,73.05,73.87,0.400,20.0,62.7
72.72,72.47,72.97,0.500,20.0,62.7
72.11,72.01,72.22,0.599,20.0,62.8
71.68,71.01,72.35,0.699,20.0,62.7
70.41,70.15,70.67,0.800,20.0,62.7
70.13,70.12,70.15,0.900,20.0,62.8
69.29,69.01,69.58,0.999,20.0,62.7
68.09,68.09,68.10,1.100,20.0,62.8
67.61,67.33,67.90,1.200,20.0,62.7
66.25,66.06,66.44,1.300,20.0,62.8
65.30,65.66,64.93,1.399,20.0,62.8
64.33,64.05,64.61,1.500,20.0,62.7
63.48,63.48,63.49,1.600,20.0,62.7
62.34,62.30,62.37,1.699,20.0,62.8
61.76,61.85,61.67,1.799,20.0,62.7
60.69,60.88,60.50,1.900,20.0,62.7
59.50,59.44,59.56,2.000,20.0,62.7
58.39,58.23,58.54,2.099,20.0,62.8
56.86,56.93,56.79,2.200,20.0,62.8
56.18,56.71,55.65,2.300,20.0,62.7
55.15,55.09,55.20,2.400,20.0,62.7
53.96,54.37,53.54,2.499,20.1,62.8
53.22,52.95,53.48,2.599,20.0,62.8
53.30,53.79,52.81,2.700,20.0,62.7
51.52,52.18,50.86,2.800,20.1,62.7
50.38,50.67,50.09,2.899,20.0,62.7
49.86,49.95,49.77,2.999,20.0,62.7
49.13,49.55,48.71,3.100,20.0,62.7
47.76,47.94,47.58,3.200,20.1,62.7
47.56,46.76,48.36,3.299,20.0,62.7
46.35,46.36,46.34,3.399,20.1,62.6
45.11,46.00,44.21,3.500,20.3,62.6
45.41,44.82,46.01,3.600,20.3,62.4
44.45,43.86,45.05,3.699,20.5,62.2
44.45,44.17,44.74,3.799,20.5,62.1
43.68,43.67,43.69,3.900,20.7,62.0
43.83,44.56,43.11,3.999,20.8,61.8
42.17,41.79,42.56,4.099,20.9,61.7
42.22,41.94,42.50,4.200,21.0,61.6
41.72,42.35,41.09,4.300,21.2,61.4
41.31,41.20,41.42,4.399,21.3,61.2
41.59,41.62,41.55,4.499,21.6,61.0
40.72,40.74,40.69,4.600,21.8,60.8
39.88,39.50,40.25,4.700,21.9,60.6
40.46,40.90,40.03,4.799,22.2,60.5
40.05,40.32,39.78,4.899,22.4,60.3
39.29,40.00,38.58,4.999,22.7,60.0
38.73,39.87,37.59,5.100,23.1,59.9
39.20,39.54,38.87,5.199,23.3,59.6
38.98,38.60,39.36,5.299,23.6,59.4
38.37,38.63,38.10,5.400,23.9,59.4
37.16,38.03,36.30,5.499,24.2,59.2
36.45,38.15,34.76,5.599,24.4,59.0
35.89,37.81,33.97,5.699,24.8,59.0
34.68,37.99,31.38,5.800,25.1,58.9
34.63,37.33,31.92,5.899,25.4,58.7
33.90,37.62,30.18,5.999,25.8,58.7
33.89,36.97,30.80,6.100,26.2,58.4
31.79,36.25,27.33,6.200,26.5,58.2
32.27,36.78,27.76,6.300,27.0,57.9
32.61,36.39,28.83,6.399,27.4,57.4
31.83,35.86,27.79,6.500,27.8,56.9
31.55,36.26,26.84,6.600,28.3,56.5
33.55,36.53,30.57,6.699,28.8,55.6
33.62,35.33,31.90,6.799,29.1,54.5
69.14,69.19,69.10,0.000,17.5,62.5
68.99,69.00,68.98,0.101,17.5,62.5
68.87,68.95,68.78,0.200,17.4,62.5
68.76,68.63,68.90,0.300,17.5,62.5
69.15,69.10,69.20,0.400,17.4,62.5
69.26,69.31,69.20,0.501,17.5,62.5
69.05,68.96,69.15,0.601,17.5,62.5
68.83,68.75,68.92,0.700,17.4,62.5
68.71,68.14,69.29,0.800,17.4,62.5
69.05,69.00,69.10,0.901,17.5,62.5
69.06,69.17,68.95,1.000,17.5,62.5
68.85,68.84,68.87,1.100,17.5,62.5
68.91,69.41,68.41,1.200,17.5,62.5
68.84,68.69,69.00,1.301,17.5,62.5
69.02,68.99,69.04,1.400,17.5,62.5
68.98,69.02,68.95,1.500,17.5,62.5
68.97,68.85,69.09,1.601,17.5,62.5
69.07,68.80,69.33,1.700,17.5,62.5
69.23,69.72,68.74,1.800,17.5,62.5
69.44,69.55,69.33,1.900,17.5,62.5
69.11,69.31,68.90,2.001,17.5,62.5
68.95,69.08,68.82,2.100,17.5,62.5
68.66,68.68,68.65,2.200,17.5,62.5
68.05,68.08,68.01,2.301,17.5,62.5
67.82,67.75,67.89,2.401,17.5,62.5
66.90,67.10,66.70,2.500,17.5,62.5
65.83,65.55,66.11,2.600,17.5,62.5
65.58,65.46,65.71,2.700,17.5,62.5
64.48,64.57,64.39,2.801,17.5,62.5
63.80,64.10,63.49,2.900,17.5,62.5
62.70,62.97,62.44,3.001,17.5,62.5
61.95,62.33,61.56,3.101,17.5,62.5
61.14,61.36,60.93,3.200,17.5,62.5
60.25,60.31,60.20,3.300,17.5,62.5
58.75,59.47,58.02,3.400,17.4,62.5
57.72,58.11,57.34,3.500,17.5,62.6
57.34,57.30,57.38,3.600,17.5,62.5
55.83,55.72,55.93,3.700,17.4,62.5
55.43,55.51,55.35,3.800,17.5,62.5
54.23,53.95,54.51,3.901,17.5,62.6
52.58,53.46,51.69,4.000,17.5,62.5
52.28,52.49,52.07,4.100,17.5,62.6
50.41,50.32,50.51,4.201,17.5,62.5
49.83,49.56,50.10,4.300,17.5,62.5
49.05,49.34,48.77,4.400,17.5,62.5
48.04,48.01,48.07,4.500,17.5,62.5
46.94,47.00,46.88,4.600,17.5,62.5
45.57,45.90,45.24,4.700,17.5,62.5
44.73,45.43,44.03,4.800,17.5,62.5
44.41,44.28,44.54,4.900,17.5,62.6
42.72,42.01,43.43,5.001,17.5,62.5
42.32,42.42,42.22,5.100,17.5,62.6
42.13,41.23,43.02,5.200,17.5,62.5
40.39,40.00,40.79,5.300,17.6,62.5
39.85,39.95,39.76,5.401,17.7,62.4
40.26,40.30,40.23,5.500,17.7,62.3
40.20,39.97,40.42,5.600,17.8,62.1
38.74,38.91,38.57,5.700,17.9,62.1
38.63,38.45,38.81,5.800,18.1,61.8
37.83,37.82,37.85,5.900,18.2,61.9
36.34,36.67,36.02,6.000,18.3,61.8
35.97,36.26,35.69,6.101,18.4,61.6
35.55,35.85,35.24,6.200,18.5,61.4
34.35,34.51,34.20,6.300,18.6,61.4
34.25,33.90,34.59,6.400,18.7,61.2
34.78,34.68,34.88,6.500,18.9,60.9
33.78,33.47,34.08,6.600,19.1,60.8
32.86,31.76,33.96,6.700,19.2,60.5
32.61,32.86,32.36,6.800,19.4,60.4
31.32,31.88,30.76,6.900,19.6,60.3
31.32,31.48,31.16,7.001,19.9,60.0
31.43,31.94,30.91,7.100,20.0,59.8
31.03,32.41,29.65,7.200,20.3,59.6
29.95,30.08,29.82,7.300,20.5,59.2
30.28,31.69,28.88,7.400,20.8,58.9
29.58,30.01,29.15,7.500,21.1,58.5
29.24,29.75,28.74,7.600,21.3,58.2
28.77,29.58,27.97,7.700,21.7,57.9
28.03,28.85,27.20,7.800,22.0,57.5
28.13,28.68,27.57,7.900,22.3,57.1
27.27,27.76,26.78,8.000,22.8,56.6
26.60,27.45,25.75,8.100,23.2,56.3
25.67,26.44,24.90,8.200,23.6,55.9
24.44,25.18,23.69,8.300,24.0,55.4
67.96,68.85,67.07,0.000,18.4,63.0
68.15,69.41,66.88,0.100,18.4,63.0
68.10,69.00,67.19,0.199,18.4,62.9
68.37,69.10,67.64,0.300,18.4,62.9
68.19,68.74,67.65,0.400,18.4,63.0
67.75,68.76,66.75,0.500,18.4,63.0
68.34,69.54,67.15,0.600,18.4,63.0
68.25,69.32,67.18,0.700,18.4,63.0
68.33,69.40,67.26,0.800,18.4,63.0
68.22,69.58,66.85,0.900,18.4,63.0
68.58,69.86,67.30,0.999,18.4,63.0
68.03,69.22,66.84,1.100,18.4,63.0
67.91,68.67,67.15,1.200,18.4,63.0
68.02,69.09,66.94,1.300,18.4,63.0
67.96,69.17,66.74,1.400,18.4,63.0
68.36,69.58,67.14,1.500,18.4,63.0
67.84,68.83,66.86,1.600,18.4,63.0
67.45,68.73,66.18,1.699,18.4,63.0
66.87,67.71,66.02,1.800,18.4,62.9
66.28,67.12,65.44,1.900,18.4,63.0
65.61,66.81,64.40,2.000,18.4,62.9
65.04,66.16,63.91,2.100,18.4,63.0
64.32,65.56,63.08,2.200,18.4,63.0
62.88,64.00,61.75,2.300,18.4,63.0
62.40,63.04,61.76,2.400,18.4,62.9
61.16,62.22,60.11,2.500,18.4,62.9
60.76,62.28,59.23,2.600,18.4,62.9
59.50,60.84,58.15,2.700,18.4,63.0
57.99,59.13,56.84,2.801,18.4,63.0
57.63,59.27,55.98,2.900,18.4,62.9
56.51,57.73,55.30,3.000,18.4,62.9
55.73,56.68,54.78,3.100,18.4,62.9
53.62,54.81,52.43,3.199,18.4,63.0
53.16,53.68,52.63,3.300,18.4,62.9
52.09,53.21,50.97,3.400,18.4,62.9
51.23,52.17,50.30,3.500,18.4,63.0
50.29,51.02,49.55,3.599,18.4,63.0
49.25,50.22,48.28,3.700,18.4,62.9
47.84,48.44,47.23,3.800,18.4,63.0
47.38,47.93,46.84,3.900,18.5,63.0
46.06,46.92,45.19,4.000,18.4,63.0
45.57,46.79,44.35,4.100,18.4,63.0
44.76,45.72,43.80,4.200,18.3,62.9
44.14,45.75,42.53,4.299,18.5,63.0
43.95,44.66,43.24,4.400,18.5,63.0
42.17,43.74,40.60,4.500,18.6,63.0
41.73,42.80,40.66,4.600,18.7,62.9
40.95,42.66,39.25,4.699,18.9,62.9
39.84,40.58,39.10,4.800,19.0,62.6
40.09,40.90,39.28,4.900,19.1,62.5
39.40,40.07,38.73,5.000,19.2,62.5
38.78,39.67,37.89,5.099,19.5,62.3
38.54,39.96,37.12,5.200,19.5,62.2
38.21,39.34,37.07,5.300,19.6,62.1
37.17,39.19,35.15,5.401,19.7,62.0
36.36,38.50,34.22,5.500,19.9,61.8
35.61,37.24,33.98,5.600,20.0,61.8
34.90,37.35,32.46,5.700,20.1,61.7
34.02,36.17,31.88,5.799,20.2,61.5
33.82,36.46,31.19,5.900,20.4,61.4
32.87,34.96,30.78,6.000,20.5,61.3
31.98,34.24,29.72,6.100,20.6,61.1
31.02,33.09,28.95,6.200,20.8,61.0
30.90,33.90,27.91,6.300,21.0,60.9
29.73,31.93,27.54,6.400,21.1,60.6
28.82,31.12,26.51,6.500,21.3,60.6
27.76,29.10,26.42,6.600,21.2,60.3
27.18,28.48,25.87,6.700,21.5,60.1
26.18,27.24,25.12,6.800,21.6,59.9
25.69,26.44,24.94,6.900,21.6,59.6
25.45,26.21,24.69,6.999,21.8,59.3
24.34,24.60,24.08,7.100,21.9,59.0
22.90,22.73,23.07,7.200,22.0,58.7
22.20,20.93,23.48,7.300,22.1,58.2
21.80,20.67,22.93,7.400,22.5,57.8
20.53,19.18,21.88,7.500,22.6,57.4
18.84,17.48,20.21,7.600,22.9,56.9
66.62,67.31,65.94,0.000,17.6,62.3
66.74,67.56,65.92,0.101,17.6,62.3
66.69,67.19,66.20,0.200,17.6,62.3
66.69,67.15,66.22,0.300,17.6,62.3
66.58,66.88,66.28,0.401,17.6,62.3
66.29,66.77,65.81,0.501,17.6,62.3
66.27,67.07,65.47,0.600,17.6,62.3
65.45,65.98,64.93,0.700,17.6,62.3
65.12,65.56,64.68,0.801,17.6,62.3
64.64,65.12,64.15,0.901,17.5,62.3
63.59,64.46,62.73,1.000,17.6,62.3
62.65,62.70,62.60,1.100,17.6,62.3
62.52,62.95,62.09,1.201,17.6,62.3
61.16,61.69,60.64,1.300,17.5,62.3
60.44,60.84,60.04,1.400,17.5,62.3
59.35,59.65,59.04,1.500,17.6,62.3
58.23,58.74,57.71,1.601,17.6,62.3
56.86,57.26,56.46,1.700,17.5,62.3
56.36,56.87,55.85,1.800,17.5,62.3
55.58,56.08,55.08,1.900,17.6,62.3
54.25,54.67,53.83,2.001,17.5,62.3
53.11,53.69,52.54,2.100,17.6,62.3
51.84,52.35,51.34,2.201,17.6,62.3
50.44,50.87,50.01,2.301,17.5,62.3
50.40,50.47,50.33,2.401,17.6,62.3
48.90,49.42,48.39,2.501,17.6,62.3
48.35,48.69,48.01,2.600,17.6,62.3
47.48,47.45,47.50,2.700,17.6,62.3
45.92,46.09,45.76,2.801,17.6,62.3
45.02,45.68,44.36,2.900,17.6,62.3
44.25,44.53,43.97,3.000,17.6,62.3
44.06,44.39,43.73,3.101,17.6,62.2
42.49,42.64,42.35,3.201,17.6,62.3
42.09,42.05,42.14,3.300,17.7,62.2
40.46,40.91,40.01,3.400,17.6,62.2
39.73,40.81,38.65,3.500,17.7,62.3
39.50,39.52,39.47,3.601,17.7,62.1
38.73,39.11,38.34,3.700,17.8,62.1
38.01,37.62,38.40,3.800,17.8,62.1
37.50,37.21,37.79,3.901,18.0,62.0
36.50,36.17,36.84,4.001,18.2,61.8
36.30,36.57,36.03,4.100,18.3,61.7
35.88,35.58,36.19,4.200,18.4,61.5
35.63,35.75,35.50,4.301,18.5,61.5
34.47,34.63,34.32,4.400,18.6,61.3
34.23,34.35,34.11,4.500,18.8,61.2
33.97,33.65,34.28,4.600,18.9,61.1
32.89,33.26,32.53,4.701,19.0,60.9
31.61,31.44,31.78,4.800,19.1,60.8
31.45,31.30,31.60,4.900,19.2,60.7
30.25,30.75,29.76,5.000,19.3,60.6
29.20,29.37,29.03,5.101,19.5,60.5
28.20,28.28,28.13,5.200,19.6,60.4
27.83,27.58,28.08,5.300,19.7,60.2
26.75,26.74,26.76,5.401,19.9,60.0
25.85,25.66,26.04,5.501,20.0,59.9
24.39,24.16,24.62,5.600,20.3,59.8
23.22,22.86,23.59,5.700,20.4,59.6
22.18,22.13,22.23,5.801,20.5,59.6
21.27,21.31,21.22,5.901,20.8,59.3
19.78,19.97,19.58,6.000,21.0,59.2
18.89,19.21,18.58,6.101,21.2,58.9
17.30,18.10,16.49,6.200,21.7,58.7
15.50,15.87,15.14,6.301,22.3,58.5
14.53,14.64,14.43,6.400,22.4,58.1
13.53,13.56,13.50,6.500,22.9,57.8
12.42,12.80,12.03,6.600,23.2,57.4
10.12,10.92,9.33,6.701,23.8,57.2
10.53,10.94,10.12,6.801,24.6,56.2
13.47,11.71,15.24,6.900,25.9,54.2
63.87,63.54,64.20,0.000,18.4,63.8
63.54,63.17,63.91,0.100,18.4,63.8
63.72,63.03,64.40,0.199,18.4,63.8
63.69,63.20,64.19,0.300,18.4,63.8
63.85,63.88,63.83,0.400,18.4,63.8
63.51,63.02,63.99,0.500,18.3,63.8
63.57,62.85,64.28,0.599,18.4,63.8
63.65,63.10,64.19,0.699,18.4,63.8
63.90,63.70,64.11,0.800,18.4,63.8
63.81,63.73,63.90,0.900,18.4,63.8
63.51,62.91,64.11,0.999,18.3,63.8
64.16,64.07,64.25,1.100,18.3,63.8
63.69,63.19,64.19,1.200,18.4,63.8
63.85,63.87,63.83,1.300,18.4,63.8
63.47,63.66,63.28,1.399,18.4,63.8
64.03,63.15,64.90,1.500,18.3,63.8
63.71,63.18,64.24,1.600,18.4,63.8
63.78,63.04,64.52,1.699,18.4,63.8
63.94,63.99,63.88,1.799,18.4,63.8
63.89,63.64,64.13,1.900,18.4,63.8
63.71,63.82,63.59,2.000,18.4,63.8
63.76,63.20,64.32,2.099,18.4,63.8
63.67,63.64,63.69,2.199,18.4,63.8
63.74,64.23,63.25,2.300,18.4,63.8
64.05,63.71,64.39,2.400,18.4,63.8
64.07,63.69,64.44,2.499,18.4,63.8
63.76,63.18,64.34,2.600,18.4,63.8
63.40,63.34,63.46,2.700,18.4,63.8
63.52,63.00,64.04,2.800,18.4,63.8
63.74,63.44,64.03,2.900,18.4,63.8
63.76,63.74,63.77,3.000,18.4,63.8
63.77,63.16,64.38,3.100,18.4,63.8
64.08,63.86,64.29,3.199,18.4,63.8
63.34,63.12,63.56,3.299,18.4,63.8
63.47,63.45,63.49,3.400,18.4,63.8
63.84,63.39,64.29,3.500,18.4,63.8
63.80,63.39,64.21,3.599,18.4,63.8
63.70,63.25,64.16,3.699,18.3,63.8
64.02,63.90,64.13,3.800,18.4,63.8
63.37,62.85,63.90,3.900,18.3,63.8
64.20,64.22,64.17,4.000,18.4,63.8
64.13,64.26,64.00,4.100,18.4,63.8
64.10,64.18,64.01,4.200,18.4,63.8
63.33,62.63,64.03,4.300,18.4,63.8
63.60,63.62,63.58,4.399,18.4,63.8
62.63,62.33,62.94,4.500,18.4,63.8
62.64,63.07,62.21,4.600,18.4,63.8
61.75,61.61,61.90,4.699,18.4,63.8
61.23,61.46,61.01,4.799,18.4,63.8
60.36,60.50,60.21,4.900,18.4,63.8
60.24,60.15,60.34,5.003,18.4,63.8
58.74,59.09,58.39,5.099,18.4,63.8
57.15,56.89,57.40,5.199,18.4,63.8
57.01,57.15,56.88,5.300,18.3,63.8
55.48,55.17,55.79,5.400,18.3,63.8
54.58,54.08,55.09,5.499,18.3,63.8
53.03,52.80,53.26,5.599,18.3,63.8
52.37,52.00,52.75,5.700,18.4,63.7
52.26,52.72,51.81,5.800,18.4,63.8
50.49,50.60,50.38,5.899,18.4,63.8
49.89,49.97,49.82,5.999,18.4,63.8
48.60,48.53,48.67,6.100,18.3,63.8
47.55,47.66,47.44,6.200,18.4,63.8
47.13,47.17,47.09,6.299,18.3,63.8
45.28,45.29,45.28,6.399,18.3,63.7
45.25,44.93,45.56,6.500,18.3,63.7
44.16,43.68,44.65,6.600,18.3,63.7
42.85,43.02,42.68,6.699,18.4,63.8
42.09,41.96,42.22,6.800,18.3,63.7
40.94,40.85,41.02,6.900,18.4,63.7
40.10,39.33,40.87,6.999,18.3,63.7
40.10,40.04,40.17,7.099,18.4,63.7
38.68,38.26,39.09,7.200,18.4,63.7
37.65,37.38,37.92,7.300,18.4,63.7
36.86,36.28,37.43,7.399,18.4,63.7
36.34,36.31,36.36,7.499,18.4,63.7
34.32,33.90,34.75,7.600,18.4,63.7
34.77,34.02,35.52,7.709,18.5,63.5
33.60,33.18,34.03,7.799,18.5,63.7
33.14,32.78,33.49,7.900,18.5,63.6
30.85,31.25,30.45,8.000,18.5,63.7
30.01,30.09,29.94,8.100,18.5,63.5
29.23,29.43,29.03,8.199,18.6,63.5
27.50,26.56,28.44,8.300,18.6,63.3
27.68,26.50,28.87,8.400,18.8,63.0
28.03,27.55,28.51,8.499,19.4,62.7
27.03,26.26,27.81,8.600,19.4,62.6
26.83,26.11,27.55,8.700,19.6,62.5
26.10,25.89,26.31,8.800,19.8,62.3
24.41,23.56,25.26,8.899,19.9,62.1
23.73,23.01,24.44,8.999,20.0,62.0
23.39,22.89,23.88,9.100,20.3,61.9
21.93,21.87,22.00,9.200,20.3,61.7
20.43,19.81,21.04,9.299,20.5,61.6
18.39,16.31,20.48,9.399,20.4,61.2
18.29,16.85,19.73,9.500,20.7,61.1
17.20,15.93,18.48,9.599,21.0,60.9
16.19,15.68,16.71,9.699,21.4,60.8
15.17,15.08,15.26,9.800,21.4,60.4
13.67,13.67,13.68,9.900,21.8,60.3
11.58,10.54,12.63,9.999,21.9,60.0
11.18,10.36,12.01,10.099,22.6,59.6
9.58,9.42,9.74,10.200,23.0,59.5